This job can be monitored from: https://job.c3se.chalmers.se/alvis/3903649
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-27 00:44:45.274396: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 00:44:45.285469: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743032685.299486  257300 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743032685.303632  257300 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 00:44:45.317945: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: few_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep50_ia0_el4_ftfew_shot_20250327-004442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.0439      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 7158       |
|    n_steps              | 30600      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0529    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 510        |
|    time_elapsed         | 36223      |
|    total_timesteps      | 30600      |
| train/                  |            |
|    approx_kl            | 0.16445069 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.232     |
|    explained_variance   | 0.321      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0703    |
|    n_updates            | 25450      |
|    policy_gradient_loss | -0.0613    |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7202        |
|    n_steps              | 30660       |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0602     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 511         |
|    time_elapsed         | 36294       |
|    total_timesteps      | 30660       |
| train/                  |             |
|    approx_kl            | 0.051680326 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0499     |
|    n_updates            | 25500       |
|    policy_gradient_loss | -0.0407     |
|    value_loss           | 0.0149      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 7250       |
|    n_steps              | 30720      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0708    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 512        |
|    time_elapsed         | 36360      |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.08868632 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.198     |
|    explained_variance   | 0.519      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0528    |
|    n_updates            | 25550      |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.045      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7298        |
|    n_steps              | 30780       |
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | -0.0703     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 513         |
|    time_elapsed         | 36426       |
|    total_timesteps      | 30780       |
| train/                  |             |
|    approx_kl            | 0.047766004 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.047      |
|    n_updates            | 25600       |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 0.0359      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 7339       |
|    n_steps              | 30840      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0948    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 514        |
|    time_elapsed         | 36493      |
|    total_timesteps      | 30840      |
| train/                  |            |
|    approx_kl            | 0.09675773 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.221     |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0458    |
|    n_updates            | 25650      |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 0.0725     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7386        |
|    n_steps              | 30900       |
| rollout/                |             |
|    ep_len_mean          | 1.36        |
|    ep_rew_mean          | -0.0944     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 515         |
|    time_elapsed         | 36560       |
|    total_timesteps      | 30900       |
| train/                  |             |
|    approx_kl            | 0.046336755 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | -0.0539     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0357     |
|    n_updates            | 25700       |
|    policy_gradient_loss | -0.036      |
|    value_loss           | 0.0743      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 7437       |
|    n_steps              | 30960      |
| rollout/                |            |
|    ep_len_mean          | 1.23       |
|    ep_rew_mean          | -0.0615    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 516        |
|    time_elapsed         | 36626      |
|    total_timesteps      | 30960      |
| train/                  |            |
|    approx_kl            | 0.09094454 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0639    |
|    n_updates            | 25750      |
|    policy_gradient_loss | -0.0559    |
|    value_loss           | 0.0636     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 7480      |
|    n_steps              | 31020     |
| rollout/                |           |
|    ep_len_mean          | 1.23      |
|    ep_rew_mean          | -0.0213   |
|    success_rate         | 0.97      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 517       |
|    time_elapsed         | 36702     |
|    total_timesteps      | 31020     |
| train/                  |           |
|    approx_kl            | 0.0571862 |
|    clip_fraction        | 0.14      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.158    |
|    explained_variance   | 0.341     |
|    learning_rate        | 0.0001    |
|    loss                 | -0.032    |
|    n_updates            | 25800     |
|    policy_gradient_loss | -0.0317   |
|    value_loss           | 0.0257    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7522        |
|    n_steps              | 31080       |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0617     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 518         |
|    time_elapsed         | 36773       |
|    total_timesteps      | 31080       |
| train/                  |             |
|    approx_kl            | 0.014010846 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | -0.0522     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0584     |
|    n_updates            | 25850       |
|    policy_gradient_loss | -0.0496     |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7565        |
|    n_steps              | 31140       |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.0748     |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 519         |
|    time_elapsed         | 36849       |
|    total_timesteps      | 31140       |
| train/                  |             |
|    approx_kl            | 0.020165643 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.248      |
|    explained_variance   | -0.0162     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0239     |
|    n_updates            | 25900       |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7605        |
|    n_steps              | 31200       |
| rollout/                |             |
|    ep_len_mean          | 1.44        |
|    ep_rew_mean          | -0.064      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 520         |
|    time_elapsed         | 36917       |
|    total_timesteps      | 31200       |
| train/                  |             |
|    approx_kl            | 0.033152975 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | -0.0128     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0708     |
|    n_updates            | 25950       |
|    policy_gradient_loss | -0.0629     |
|    value_loss           | 0.0444      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 7648       |
|    n_steps              | 31260      |
| rollout/                |            |
|    ep_len_mean          | 1.48       |
|    ep_rew_mean          | -0.0942    |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 521        |
|    time_elapsed         | 36996      |
|    total_timesteps      | 31260      |
| train/                  |            |
|    approx_kl            | 0.05337886 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.323     |
|    explained_variance   | 0.245      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0667    |
|    n_updates            | 26000      |
|    policy_gradient_loss | -0.0554    |
|    value_loss           | 0.0628     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 7694       |
|    n_steps              | 31320      |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0716    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 522        |
|    time_elapsed         | 37068      |
|    total_timesteps      | 31320      |
| train/                  |            |
|    approx_kl            | 0.07108752 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.356     |
|    explained_variance   | -0.132     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0603    |
|    n_updates            | 26050      |
|    policy_gradient_loss | -0.0498    |
|    value_loss           | 0.101      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7747        |
|    n_steps              | 31380       |
| rollout/                |             |
|    ep_len_mean          | 1.23        |
|    ep_rew_mean          | -0.0402     |
|    success_rate         | 0.97        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 523         |
|    time_elapsed         | 37140       |
|    total_timesteps      | 31380       |
| train/                  |             |
|    approx_kl            | 0.014796407 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0326     |
|    n_updates            | 26100       |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7788        |
|    n_steps              | 31440       |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.053      |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 524         |
|    time_elapsed         | 37208       |
|    total_timesteps      | 31440       |
| train/                  |             |
|    approx_kl            | 0.034110256 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | -32         |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0482     |
|    n_updates            | 26150       |
|    policy_gradient_loss | -0.0381     |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7824        |
|    n_steps              | 31500       |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.117      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 525         |
|    time_elapsed         | 37279       |
|    total_timesteps      | 31500       |
| train/                  |             |
|    approx_kl            | 0.028103592 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.026      |
|    n_updates            | 26200       |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.0868      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7874        |
|    n_steps              | 31560       |
| rollout/                |             |
|    ep_len_mean          | 1.37        |
|    ep_rew_mean          | -0.0933     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 526         |
|    time_elapsed         | 37356       |
|    total_timesteps      | 31560       |
| train/                  |             |
|    approx_kl            | 0.010380488 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.0754      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0129     |
|    n_updates            | 26250       |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.109       |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 7926      |
|    n_steps              | 31620     |
| rollout/                |           |
|    ep_len_mean          | 1.18      |
|    ep_rew_mean          | -0.0483   |
|    success_rate         | 0.96      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 527       |
|    time_elapsed         | 37423     |
|    total_timesteps      | 31620     |
| train/                  |           |
|    approx_kl            | 0.1001837 |
|    clip_fraction        | 0.155     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.244    |
|    explained_variance   | -0.368    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0511   |
|    n_updates            | 26300     |
|    policy_gradient_loss | -0.0485   |
|    value_loss           | 0.0604    |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 7968        |
|    n_steps              | 31680       |
| rollout/                |             |
|    ep_len_mean          | 1.24        |
|    ep_rew_mean          | -0.0813     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 528         |
|    time_elapsed         | 37491       |
|    total_timesteps      | 31680       |
| train/                  |             |
|    approx_kl            | 0.021108309 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | -0.0836     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0484     |
|    n_updates            | 26350       |
|    policy_gradient_loss | -0.0447     |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8020        |
|    n_steps              | 31740       |
| rollout/                |             |
|    ep_len_mean          | 1.27        |
|    ep_rew_mean          | -0.0817     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 529         |
|    time_elapsed         | 37566       |
|    total_timesteps      | 31740       |
| train/                  |             |
|    approx_kl            | 0.022372253 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0165     |
|    n_updates            | 26400       |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8067        |
|    n_steps              | 31800       |
| rollout/                |             |
|    ep_len_mean          | 1.23        |
|    ep_rew_mean          | -0.0616     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 530         |
|    time_elapsed         | 37635       |
|    total_timesteps      | 31800       |
| train/                  |             |
|    approx_kl            | 0.021576146 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.206       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0334     |
|    n_updates            | 26450       |
|    policy_gradient_loss | -0.0315     |
|    value_loss           | 0.036       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8115       |
|    n_steps              | 31860      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0737    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 531        |
|    time_elapsed         | 37705      |
|    total_timesteps      | 31860      |
| train/                  |            |
|    approx_kl            | 0.01819096 |
|    clip_fraction        | 0.0703     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.282      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0162    |
|    n_updates            | 26500      |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.0824     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8159        |
|    n_steps              | 31920       |
| rollout/                |             |
|    ep_len_mean          | 1.3         |
|    ep_rew_mean          | -0.063      |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 532         |
|    time_elapsed         | 37773       |
|    total_timesteps      | 31920       |
| train/                  |             |
|    approx_kl            | 0.010302172 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0908     |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0288     |
|    n_updates            | 26550       |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.04        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 8210      |
|    n_steps              | 31980     |
| rollout/                |           |
|    ep_len_mean          | 1.25      |
|    ep_rew_mean          | -0.0505   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 533       |
|    time_elapsed         | 37844     |
|    total_timesteps      | 31980     |
| train/                  |           |
|    approx_kl            | 0.0527869 |
|    clip_fraction        | 0.0983    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.115    |
|    explained_variance   | 0.0769    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.0237   |
|    n_updates            | 26600     |
|    policy_gradient_loss | -0.0299   |
|    value_loss           | 0.0739    |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 8249         |
|    n_steps              | 32040        |
| rollout/                |              |
|    ep_len_mean          | 1.31         |
|    ep_rew_mean          | -0.0707      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 534          |
|    time_elapsed         | 37914        |
|    total_timesteps      | 32040        |
| train/                  |              |
|    approx_kl            | 0.0069924137 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | -0.164       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0171      |
|    n_updates            | 26650        |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 0.0332       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8296        |
|    n_steps              | 32100       |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.0815     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 535         |
|    time_elapsed         | 37995       |
|    total_timesteps      | 32100       |
| train/                  |             |
|    approx_kl            | 0.051492076 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.037      |
|    n_updates            | 26700       |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 0.0686      |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 8338         |
|    n_steps              | 32160        |
| rollout/                |              |
|    ep_len_mean          | 1.34         |
|    ep_rew_mean          | -0.072       |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 536          |
|    time_elapsed         | 38069        |
|    total_timesteps      | 32160        |
| train/                  |              |
|    approx_kl            | 0.0040037376 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0502      |
|    explained_variance   | 0.0925       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0155      |
|    n_updates            | 26750        |
|    policy_gradient_loss | -0.0179      |
|    value_loss           | 0.0441       |
------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8386       |
|    n_steps              | 32220      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0528    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 537        |
|    time_elapsed         | 38138      |
|    total_timesteps      | 32220      |
| train/                  |            |
|    approx_kl            | 0.25945646 |
|    clip_fraction        | 0.07       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0715    |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0304    |
|    n_updates            | 26800      |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0584     |
----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 8433         |
|    n_steps              | 32280        |
| rollout/                |              |
|    ep_len_mean          | 1.27         |
|    ep_rew_mean          | -0.0512      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 538          |
|    time_elapsed         | 38202        |
|    total_timesteps      | 32280        |
| train/                  |              |
|    approx_kl            | 0.0051247636 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | -81.3        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0224      |
|    n_updates            | 26850        |
|    policy_gradient_loss | -0.0161      |
|    value_loss           | 0.0326       |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 8474        |
|    n_steps              | 32340       |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0923     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 539         |
|    time_elapsed         | 38268       |
|    total_timesteps      | 32340       |
| train/                  |             |
|    approx_kl            | 0.040919177 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0441     |
|    n_updates            | 26900       |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.099       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8516       |
|    n_steps              | 32400      |
| rollout/                |            |
|    ep_len_mean          | 1.43       |
|    ep_rew_mean          | -0.106     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 540        |
|    time_elapsed         | 38339      |
|    total_timesteps      | 32400      |
| train/                  |            |
|    approx_kl            | 0.07644946 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.247     |
|    explained_variance   | 0.423      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0379    |
|    n_updates            | 26950      |
|    policy_gradient_loss | -0.0422    |
|    value_loss           | 0.0692     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 8567       |
|    n_steps              | 32460      |
