This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    explained_variance   | -0.0339     |
|    learning_rate        | 0.001       |
|    loss                 | -0.0369     |
|    n_updates            | 31150       |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.058       |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 11562     |
|    n_steps              | 37500     |
| rollout/                |           |
|    ep_len_mean          | 1.36      |
|    ep_rew_mean          | -0.108    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 625       |
|    time_elapsed         | 47569     |
|    total_timesteps      | 37500     |
| train/                  |           |
|    approx_kl            | 0.8039344 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.097    |
|    explained_variance   | 0.208     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0439   |
|    n_updates            | 31200     |
|    policy_gradient_loss | -0.056    |
|    value_loss           | 0.137     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 11609     |
|    n_steps              | 37560     |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0827   |
|    success_rate         | 0.92      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 626       |
|    time_elapsed         | 47651     |
|    total_timesteps      | 37560     |
| train/                  |           |
|    approx_kl            | 1.9861933 |
|    clip_fraction        | 0.36      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0903   |
|    explained_variance   | 0.261     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0531   |
|    n_updates            | 31250     |
|    policy_gradient_loss | -0.0615   |
|    value_loss           | 0.059     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 11650     |
|    n_steps              | 37620     |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.113    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 627       |
|    time_elapsed         | 47718     |
|    total_timesteps      | 37620     |
| train/                  |           |
|    approx_kl            | 0.6423897 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0948   |
|    explained_variance   | 0.0753    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0125   |
|    n_updates            | 31300     |
|    policy_gradient_loss | -0.0364   |
|    value_loss           | 0.101     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 11700     |
|    n_steps              | 37680     |
| rollout/                |           |
|    ep_len_mean          | 1.29      |
|    ep_rew_mean          | -0.0806   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 628       |
|    time_elapsed         | 47792     |
|    total_timesteps      | 37680     |
| train/                  |           |
|    approx_kl            | 1.7415202 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.172    |
|    explained_variance   | -0.0965   |
|    learning_rate        | 0.001     |
|    loss                 | 0.0128    |
|    n_updates            | 31350     |
|    policy_gradient_loss | -0.0574   |
|    value_loss           | 0.191     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 11738      |
|    n_steps              | 37740      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0742    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 629        |
|    time_elapsed         | 47857      |
|    total_timesteps      | 37740      |
| train/                  |            |
|    approx_kl            | 0.29635817 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0819    |
|    explained_variance   | -0.0272    |
|    learning_rate        | 0.001      |
|    loss                 | 0.00266    |
|    n_updates            | 31400      |
|    policy_gradient_loss | -0.0391    |
|    value_loss           | 0.101      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 11779     |
|    n_steps              | 37800     |
| rollout/                |           |
|    ep_len_mean          | 1.46      |
|    ep_rew_mean          | -0.125    |
|    success_rate         | 0.87      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 630       |
|    time_elapsed         | 47930     |
|    total_timesteps      | 37800     |
| train/                  |           |
|    approx_kl            | 1.9659778 |
|    clip_fraction        | 0.251     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0543   |
|    explained_variance   | 0.108     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0069    |
|    n_updates            | 31450     |
|    policy_gradient_loss | -0.0635   |
|    value_loss           | 0.167     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 11821      |
|    n_steps              | 37860      |
| rollout/                |            |
|    ep_len_mean          | 1.56       |
|    ep_rew_mean          | -0.146     |
|    success_rate         | 0.85       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 631        |
|    time_elapsed         | 47997      |
|    total_timesteps      | 37860      |
| train/                  |            |
|    approx_kl            | 0.43235132 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.077     |
|    explained_variance   | 0.314      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0019     |
|    n_updates            | 31500      |
|    policy_gradient_loss | -0.0588    |
|    value_loss           | 0.135      |
----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 1        |
|    current_idx          | 11859    |
|    n_steps              | 37920    |
| rollout/                |          |
|    ep_len_mean          | 1.56     |
|    ep_rew_mean          | -0.164   |
|    success_rate         | 0.84     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 632      |
|    time_elapsed         | 48073    |
|    total_timesteps      | 37920    |
| train/                  |          |
|    approx_kl            | 1.137036 |
|    clip_fraction        | 0.192    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0547  |
|    explained_variance   | -0.31    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0192   |
|    n_updates            | 31550    |
|    policy_gradient_loss | -0.0435  |
|    value_loss           | 0.157    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 11901     |
|    n_steps              | 37980     |
| rollout/                |           |
|    ep_len_mean          | 1.51      |
|    ep_rew_mean          | -0.147    |
|    success_rate         | 0.84      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 633       |
|    time_elapsed         | 48140     |
|    total_timesteps      | 37980     |
| train/                  |           |
|    approx_kl            | 2.3399892 |
|    clip_fraction        | 0.323     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0778   |
|    explained_variance   | -0.0206   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0128   |
|    n_updates            | 31600     |
|    policy_gradient_loss | -0.0711   |
|    value_loss           | 0.201     |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 11941     |
|    n_steps              | 38040     |
| rollout/                |           |
|    ep_len_mean          | 1.52      |
|    ep_rew_mean          | -0.127    |
|    success_rate         | 0.86      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 634       |
|    time_elapsed         | 48217     |
|    total_timesteps      | 38040     |
| train/                  |           |
|    approx_kl            | 1.0196735 |
|    clip_fraction        | 0.187     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0536   |
|    explained_variance   | -0.00295  |
|    learning_rate        | 0.001     |
|    loss                 | -0.0135   |
|    n_updates            | 31650     |
|    policy_gradient_loss | -0.0437   |
|    value_loss           | 0.145     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 11986      |
|    n_steps              | 38100      |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0825    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 635        |
|    time_elapsed         | 48282      |
|    total_timesteps      | 38100      |
| train/                  |            |
|    approx_kl            | 0.81072795 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0318    |
|    explained_variance   | 0.047      |
|    learning_rate        | 0.001      |
|    loss                 | -0.021     |
|    n_updates            | 31700      |
|    policy_gradient_loss | -0.0309    |
|    value_loss           | 0.059      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12028      |
|    n_steps              | 38160      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0856    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 636        |
|    time_elapsed         | 48351      |
|    total_timesteps      | 38160      |
| train/                  |            |
|    approx_kl            | 0.90947914 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0794    |
|    explained_variance   | 0.337      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0343    |
|    n_updates            | 31750      |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.114      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 12077     |
|    n_steps              | 38220     |
| rollout/                |           |
|    ep_len_mean          | 1.32      |
|    ep_rew_mean          | -0.0538   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 637       |
|    time_elapsed         | 48420     |
|    total_timesteps      | 38220     |
| train/                  |           |
|    approx_kl            | 1.3428856 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.112    |
|    explained_variance   | -0.0986   |
|    learning_rate        | 0.001     |
|    loss                 | -0.0164   |
|    n_updates            | 31800     |
|    policy_gradient_loss | -0.0482   |
|    value_loss           | 0.0966    |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12115      |
|    n_steps              | 38280      |
| rollout/                |            |
|    ep_len_mean          | 1.37       |
|    ep_rew_mean          | -0.0842    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 638        |
|    time_elapsed         | 48491      |
|    total_timesteps      | 38280      |
| train/                  |            |
|    approx_kl            | 0.26475623 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0975    |
|    explained_variance   | -0.426     |
|    learning_rate        | 0.001      |
|    loss                 | -0.00171   |
|    n_updates            | 31850      |
|    policy_gradient_loss | -0.00705   |
|    value_loss           | 0.044      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 1         |
|    current_idx          | 12162     |
|    n_steps              | 38340     |
| rollout/                |           |
|    ep_len_mean          | 1.42      |
|    ep_rew_mean          | -0.103    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 639       |
|    time_elapsed         | 48558     |
|    total_timesteps      | 38340     |
| train/                  |           |
|    approx_kl            | 0.9410814 |
|    clip_fraction        | 0.141     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0672   |
|    explained_variance   | 0.0111    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0228   |
|    n_updates            | 31900     |
|    policy_gradient_loss | -0.039    |
|    value_loss           | 0.115     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12204      |
|    n_steps              | 38400      |
| rollout/                |            |
|    ep_len_mean          | 1.33       |
|    ep_rew_mean          | -0.071     |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 640        |
|    time_elapsed         | 48634      |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.23708953 |
|    clip_fraction        | 0.0537     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0249    |
|    explained_variance   | -0.0949    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0337     |
|    n_updates            | 31950      |
|    policy_gradient_loss | -0.00311   |
|    value_loss           | 0.0881     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12247      |
|    n_steps              | 38460      |
| rollout/                |            |
|    ep_len_mean          | 1.4        |
|    ep_rew_mean          | -0.0818    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 641        |
|    time_elapsed         | 48702      |
|    total_timesteps      | 38460      |
| train/                  |            |
|    approx_kl            | 0.08017076 |
|    clip_fraction        | 0.0477     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0223    |
|    explained_variance   | 0.0407     |
|    learning_rate        | 0.001      |
|    loss                 | 0.00938    |
|    n_updates            | 32000      |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 0.0789     |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 12296         |
|    n_steps              | 38520         |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.0819       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 642           |
|    time_elapsed         | 48770         |
|    total_timesteps      | 38520         |
| train/                  |               |
|    approx_kl            | 1.2060007e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000352     |
|    explained_variance   | -0.542        |
|    learning_rate        | 0.001         |
|    loss                 | 0.067         |
|    n_updates            | 32050         |
|    policy_gradient_loss | -0.000343     |
|    value_loss           | 0.151         |
-------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12340      |
|    n_steps              | 38580      |
| rollout/                |            |
|    ep_len_mean          | 1.28       |
|    ep_rew_mean          | -0.0617    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 643        |
|    time_elapsed         | 48841      |
|    total_timesteps      | 38580      |
| train/                  |            |
|    approx_kl            | 0.22516531 |
|    clip_fraction        | 0.0257     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0145    |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00822    |
|    n_updates            | 32100      |
|    policy_gradient_loss | -0.00956   |
|    value_loss           | 0.0732     |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 12393         |
|    n_steps              | 38640         |
| rollout/                |               |
|    ep_len_mean          | 1.23          |
|    ep_rew_mean          | -0.0401       |
|    success_rate         | 0.96          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 644           |
|    time_elapsed         | 48912         |
|    total_timesteps      | 38640         |
| train/                  |               |
|    approx_kl            | 0.00027632515 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00393      |
|    explained_variance   | 0.0988        |
|    learning_rate        | 0.001         |
|    loss                 | 0.0156        |
|    n_updates            | 32150         |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 0.0839        |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 1           |
|    current_idx          | 12443       |
|    n_steps              | 38700       |
| rollout/                |             |
|    ep_len_mean          | 1.17        |
|    ep_rew_mean          | -0.0293     |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 645         |
|    time_elapsed         | 48991       |
|    total_timesteps      | 38700       |
| train/                  |             |
|    approx_kl            | 0.080687486 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00196    |
|    explained_variance   | -431        |
|    learning_rate        | 0.001       |
|    loss                 | -0.000366   |
|    n_updates            | 32200       |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12492      |
|    n_steps              | 38760      |
| rollout/                |            |
|    ep_len_mean          | 1.21       |
|    ep_rew_mean          | -0.0504    |
|    success_rate         | 0.96       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 646        |
|    time_elapsed         | 49069      |
|    total_timesteps      | 38760      |
| train/                  |            |
|    approx_kl            | 0.14709733 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0367    |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00864   |
|    n_updates            | 32250      |
|    policy_gradient_loss | -0.0275    |
|    value_loss           | 0.0664     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12542      |
|    n_steps              | 38820      |
| rollout/                |            |
|    ep_len_mean          | 1.21       |
|    ep_rew_mean          | -0.0405    |
|    success_rate         | 0.97       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 647        |
|    time_elapsed         | 49145      |
|    total_timesteps      | 38820      |
| train/                  |            |
|    approx_kl            | 0.25717488 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0572    |
|    explained_variance   | 0.174      |
|    learning_rate        | 0.001      |
|    loss                 | -0.00931   |
|    n_updates            | 32300      |
|    policy_gradient_loss | -0.031     |
|    value_loss           | 0.0682     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12585      |
|    n_steps              | 38880      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.0612    |
|    success_rate         | 0.94       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 648        |
|    time_elapsed         | 49227      |
|    total_timesteps      | 38880      |
| train/                  |            |
|    approx_kl            | 0.13019924 |
|    clip_fraction        | 0.0533     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0294    |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0115    |
|    n_updates            | 32350      |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12633      |
|    n_steps              | 38940      |
| rollout/                |            |
|    ep_len_mean          | 1.31       |
|    ep_rew_mean          | -0.0803    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 649        |
|    time_elapsed         | 49294      |
|    total_timesteps      | 38940      |
| train/                  |            |
|    approx_kl            | 0.43827024 |
|    clip_fraction        | 0.048      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00507   |
|    explained_variance   | -0.084     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0752     |
|    n_updates            | 32400      |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.187      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12681      |
|    n_steps              | 39000      |
| rollout/                |            |
|    ep_len_mean          | 1.24       |
|    ep_rew_mean          | -0.0498    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 650        |
|    time_elapsed         | 49362      |
|    total_timesteps      | 39000      |
| train/                  |            |
|    approx_kl            | 0.05909079 |
|    clip_fraction        | 0.0343     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0188    |
|    explained_variance   | -0.0651    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0511     |
|    n_updates            | 32450      |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.146      |
----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 1            |
|    current_idx          | 12725        |
|    n_steps              | 39060        |
| rollout/                |              |
|    ep_len_mean          | 1.27         |
|    ep_rew_mean          | -0.0311      |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 651          |
|    time_elapsed         | 49432        |
|    total_timesteps      | 39060        |
| train/                  |              |
|    approx_kl            | 0.0028234501 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00749     |
|    explained_variance   | -0.269       |
|    learning_rate        | 0.001        |
|    loss                 | -0.00413     |
|    n_updates            | 32500        |
|    policy_gradient_loss | -0.00729     |
|    value_loss           | 0.0524       |
------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12767      |
|    n_steps              | 39120      |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0627    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 652        |
|    time_elapsed         | 49504      |
|    total_timesteps      | 39120      |
| train/                  |            |
|    approx_kl            | 0.06151052 |
|    clip_fraction        | 0.032      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00739   |
|    explained_variance   | -0.0611    |
|    learning_rate        | 0.001      |
|    loss                 | 0.0231     |
|    n_updates            | 32550      |
|    policy_gradient_loss | -0.00307   |
|    value_loss           | 0.0542     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12814      |
|    n_steps              | 39180      |
| rollout/                |            |
|    ep_len_mean          | 1.33       |
|    ep_rew_mean          | -0.0725    |
|    success_rate         | 0.91       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 653        |
|    time_elapsed         | 49572      |
|    total_timesteps      | 39180      |
| train/                  |            |
|    approx_kl            | 0.49840364 |
|    clip_fraction        | 0.0487     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0069    |
|    explained_variance   | 0.0567     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0108    |
|    n_updates            | 32600      |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 0.0839     |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 1             |
|    current_idx          | 12859         |
|    n_steps              | 39240         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0715       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 654           |
|    time_elapsed         | 49641         |
|    total_timesteps      | 39240         |
| train/                  |               |
|    approx_kl            | 2.2848447e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00077      |
|    explained_variance   | 0.168         |
|    learning_rate        | 0.001         |
|    loss                 | 0.0326        |
|    n_updates            | 32650         |
|    policy_gradient_loss | -4.06e-05     |
|    value_loss           | 0.072         |
-------------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12910      |
|    n_steps              | 39300      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0498    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 655        |
|    time_elapsed         | 49713      |
|    total_timesteps      | 39300      |
| train/                  |            |
|    approx_kl            | 0.38440102 |
|    clip_fraction        | 0.0707     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00803   |
|    explained_variance   | -0.496     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0273     |
|    n_updates            | 32700      |
|    policy_gradient_loss | -0.0244    |
|    value_loss           | 0.119      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 1          |
|    current_idx          | 12954      |
|    n_steps              | 39360      |
| rollout/                |            |
|    ep_len_mean          | 1.27       |
|    ep_rew_mean          | -0.0538    |
|    success_rate         | 0.96       |
