This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902427
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 18:24:46.182323: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 18:24:46.222153: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743009886.245152   50821 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743009886.251226   50821 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 18:24:46.281262: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftno_shot_20250326-182442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    success_rate         | 0.87          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 834           |
|    time_elapsed         | 59757         |
|    total_timesteps      | 50040         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0497       |
|    explained_variance   | 0.626         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.032         |
|    n_updates            | 8330          |
|    policy_gradient_loss | -3.56e-06     |
|    value_loss           | 0.0767        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5874         |
|    n_steps              | 50100        |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0842      |
|    success_rate         | 0.92         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 835          |
|    time_elapsed         | 59825        |
|    total_timesteps      | 50100        |
| train/                  |              |
|    approx_kl            | 9.572506e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0475      |
|    explained_variance   | 0.287        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.062        |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00045     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 5925         |
|    n_steps              | 50160        |
| rollout/                |              |
|    ep_len_mean          | 1.24         |
|    ep_rew_mean          | -0.0519      |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 836          |
|    time_elapsed         | 59892        |
|    total_timesteps      | 50160        |
| train/                  |              |
|    approx_kl            | 9.040038e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0509      |
|    explained_variance   | 0.2          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.057        |
|    n_updates            | 8350         |
|    policy_gradient_loss | 1.35e-06     |
|    value_loss           | 0.12         |
------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 5971     |
|    n_steps              | 50220    |
| rollout/                |          |
|    ep_len_mean          | 1.26     |
|    ep_rew_mean          | -0.0511  |
|    success_rate         | 0.94     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 837      |
|    time_elapsed         | 59961    |
|    total_timesteps      | 50220    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0523  |
|    explained_variance   | 0.312    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0201   |
|    n_updates            | 8360     |
|    policy_gradient_loss | -3.5e-07 |
|    value_loss           | 0.0574   |
--------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6016          |
|    n_steps              | 50280         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.0615       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 838           |
|    time_elapsed         | 60035         |
|    total_timesteps      | 50280         |
| train/                  |               |
|    approx_kl            | 0.00083228946 |
|    clip_fraction        | 0.00833       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0841       |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0343        |
|    n_updates            | 8370          |
|    policy_gradient_loss | -0.000729     |
|    value_loss           | 0.0758        |
-------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 6059     |
|    n_steps              | 50340    |
| rollout/                |          |
|    ep_len_mean          | 1.38     |
|    ep_rew_mean          | -0.0621  |
|    success_rate         | 0.9      |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 839      |
|    time_elapsed         | 60099    |
|    total_timesteps      | 50340    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0533  |
|    explained_variance   | 0.399    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0419   |
|    n_updates            | 8380     |
|    policy_gradient_loss | 1.08e-06 |
|    value_loss           | 0.0944   |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 6102      |
|    n_steps              | 50400     |
| rollout/                |           |
|    ep_len_mean          | 1.37      |
|    ep_rew_mean          | -0.0825   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 840       |
|    time_elapsed         | 60171     |
|    total_timesteps      | 50400     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0535   |
|    explained_variance   | 0.101     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0421    |
|    n_updates            | 8390      |
|    policy_gradient_loss | -6.44e-08 |
|    value_loss           | 0.0897    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 6145     |
|    n_steps              | 50460    |
| rollout/                |          |
|    ep_len_mean          | 1.39     |
|    ep_rew_mean          | -0.0919  |
|    success_rate         | 0.91     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 841      |
|    time_elapsed         | 60239    |
|    total_timesteps      | 50460    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0535  |
|    explained_variance   | 0.0498   |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0727   |
|    n_updates            | 8400     |
|    policy_gradient_loss | 5.78e-08 |
|    value_loss           | 0.151    |
--------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 6195     |
|    n_steps              | 50520    |
| rollout/                |          |
|    ep_len_mean          | 1.33     |
|    ep_rew_mean          | -0.0803  |
|    success_rate         | 0.92     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 842      |
|    time_elapsed         | 60308    |
|    total_timesteps      | 50520    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0533  |
|    explained_variance   | 0.299    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0601   |
|    n_updates            | 8410     |
|    policy_gradient_loss | 3.72e-08 |
|    value_loss           | 0.124    |
--------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6237          |
|    n_steps              | 50580         |
| rollout/                |               |
|    ep_len_mean          | 1.29          |
|    ep_rew_mean          | -0.085        |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 843           |
|    time_elapsed         | 60375         |
|    total_timesteps      | 50580         |
| train/                  |               |
|    approx_kl            | 5.2942833e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0819       |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0251        |
|    n_updates            | 8420          |
|    policy_gradient_loss | -0.000157     |
|    value_loss           | 0.0602        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6293          |
|    n_steps              | 50640         |
| rollout/                |               |
|    ep_len_mean          | 1.22          |
|    ep_rew_mean          | -0.0641       |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 844           |
|    time_elapsed         | 60444         |
|    total_timesteps      | 50640         |
| train/                  |               |
|    approx_kl            | 0.00026749173 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0518       |
|    explained_variance   | 0.291         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0789        |
|    n_updates            | 8430          |
|    policy_gradient_loss | -0.00292      |
|    value_loss           | 0.185         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6345          |
|    n_steps              | 50700         |
| rollout/                |               |
|    ep_len_mean          | 1.11          |
|    ep_rew_mean          | -0.00771      |
|    success_rate         | 1             |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 845           |
|    time_elapsed         | 60520         |
|    total_timesteps      | 50700         |
| train/                  |               |
|    approx_kl            | 1.2318293e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0473       |
|    explained_variance   | -107          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0151        |
|    n_updates            | 8440          |
|    policy_gradient_loss | 1.08e-06      |
|    value_loss           | 0.0365        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6382          |
|    n_steps              | 50760         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0735       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 846           |
|    time_elapsed         | 60586         |
|    total_timesteps      | 50760         |
| train/                  |               |
|    approx_kl            | 4.1502713e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0443       |
|    explained_variance   | -124          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0043        |
|    n_updates            | 8450          |
|    policy_gradient_loss | -0.000328     |
|    value_loss           | 0.0165        |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 6426      |
|    n_steps              | 50820     |
| rollout/                |           |
|    ep_len_mean          | 1.44      |
|    ep_rew_mean          | -0.105    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 847       |
|    time_elapsed         | 60650     |
|    total_timesteps      | 50820     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0421   |
|    explained_variance   | 0.214     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.129     |
|    n_updates            | 8460      |
|    policy_gradient_loss | -3.03e-07 |
|    value_loss           | 0.271     |
---------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6474          |
|    n_steps              | 50880         |
| rollout/                |               |
|    ep_len_mean          | 1.34          |
|    ep_rew_mean          | -0.0862       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 848           |
|    time_elapsed         | 60724         |
|    total_timesteps      | 50880         |
| train/                  |               |
|    approx_kl            | 2.7259191e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0418       |
|    explained_variance   | 0.331         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0435        |
|    n_updates            | 8470          |
|    policy_gradient_loss | -0.000212     |
|    value_loss           | 0.101         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6515          |
|    n_steps              | 50940         |
| rollout/                |               |
|    ep_len_mean          | 1.35          |
|    ep_rew_mean          | -0.0855       |
|    success_rate         | 0.92          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 849           |
|    time_elapsed         | 60799         |
|    total_timesteps      | 50940         |
| train/                  |               |
|    approx_kl            | 0.00039572615 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0711       |
|    explained_variance   | 0.292         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0374        |
|    n_updates            | 8480          |
|    policy_gradient_loss | -0.00217      |
|    value_loss           | 0.0908        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6561          |
|    n_steps              | 51000         |
| rollout/                |               |
|    ep_len_mean          | 1.38          |
|    ep_rew_mean          | -0.0969       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 850           |
|    time_elapsed         | 60866         |
|    total_timesteps      | 51000         |
| train/                  |               |
|    approx_kl            | 5.9604645e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0475       |
|    explained_variance   | 0.342         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0538        |
|    n_updates            | 8490          |
|    policy_gradient_loss | 3.97e-07      |
|    value_loss           | 0.113         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6612          |
|    n_steps              | 51060         |
| rollout/                |               |
|    ep_len_mean          | 1.23          |
|    ep_rew_mean          | -0.061        |
|    success_rate         | 0.95          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 851           |
|    time_elapsed         | 60934         |
|    total_timesteps      | 51060         |
| train/                  |               |
|    approx_kl            | 7.2409707e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0492       |
|    explained_variance   | 0.162         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0568        |
|    n_updates            | 8500          |
|    policy_gradient_loss | -4.72e-05     |
|    value_loss           | 0.13          |
-------------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 6657     |
|    n_steps              | 51120    |
| rollout/                |          |
|    ep_len_mean          | 1.21     |
|    ep_rew_mean          | -0.0592  |
|    success_rate         | 0.95     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 852      |
|    time_elapsed         | 61004    |
|    total_timesteps      | 51120    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0503  |
|    explained_variance   | 0.561    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.023    |
|    n_updates            | 8510     |
|    policy_gradient_loss | 8.13e-08 |
|    value_loss           | 0.0491   |
--------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 6712     |
|    n_steps              | 51180    |
| rollout/                |          |
|    ep_len_mean          | 1.2      |
|    ep_rew_mean          | -0.0491  |
|    success_rate         | 0.96     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 853      |
|    time_elapsed         | 61069    |
|    total_timesteps      | 51180    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.051   |
|    explained_variance   | 0.231    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.055    |
|    n_updates            | 8520     |
|    policy_gradient_loss | 6.04e-08 |
|    value_loss           | 0.117    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 6753      |
|    n_steps              | 51240     |
| rollout/                |           |
|    ep_len_mean          | 1.27      |
|    ep_rew_mean          | -0.0502   |
|    success_rate         | 0.95      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 854       |
|    time_elapsed         | 61133     |
|    total_timesteps      | 51240     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0512   |
|    explained_variance   | -0.811    |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0184    |
|    n_updates            | 8530      |
|    policy_gradient_loss | -3.31e-08 |
|    value_loss           | 0.046     |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 6805     |
|    n_steps              | 51300    |
| rollout/                |          |
|    ep_len_mean          | 1.27     |
|    ep_rew_mean          | -0.0602  |
|    success_rate         | 0.94     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 855      |
|    time_elapsed         | 61204    |
|    total_timesteps      | 51300    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0517  |
|    explained_variance   | 0.298    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0473   |
|    n_updates            | 8540     |
|    policy_gradient_loss | -9.9e-08 |
|    value_loss           | 0.101    |
--------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 6850          |
|    n_steps              | 51360         |
| rollout/                |               |
|    ep_len_mean          | 1.27          |
|    ep_rew_mean          | -0.0598       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 856           |
|    time_elapsed         | 61268         |
|    total_timesteps      | 51360         |
| train/                  |               |
|    approx_kl            | 1.9868216e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.082        |
|    explained_variance   | 0.391         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0287        |
|    n_updates            | 8550          |
|    policy_gradient_loss | -9.5e-08      |
|    value_loss           | 0.062         |
-------------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 6894      |
|    n_steps              | 51420     |
| rollout/                |           |
|    ep_len_mean          | 1.31      |
|    ep_rew_mean          | -0.0605   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 857       |
|    time_elapsed         | 61337     |
|    total_timesteps      | 51420     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0513   |
|    explained_variance   | 0.447     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0384    |
|    n_updates            | 8560      |
|    policy_gradient_loss | -8.93e-08 |
|    value_loss           | 0.0809    |
---------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 6934     |
|    n_steps              | 51480    |
| rollout/                |          |
|    ep_len_mean          | 1.42     |
|    ep_rew_mean          | -0.0722  |
|    success_rate         | 0.91     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 858      |
|    time_elapsed         | 61411    |
|    total_timesteps      | 51480    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0513  |
|    explained_variance   | -0.135   |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0443   |
|    n_updates            | 8570     |
|    policy_gradient_loss | 1.39e-09 |
|    value_loss           | 0.103    |
--------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 2         |
|    current_idx          | 6986      |
|    n_steps              | 51540     |
| rollout/                |           |
|    ep_len_mean          | 1.3       |
|    ep_rew_mean          | -0.0514   |
|    success_rate         | 0.94      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 859       |
|    time_elapsed         | 61483     |
|    total_timesteps      | 51540     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0512   |
|    explained_variance   | 0.393     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.0263    |
|    n_updates            | 8580      |
|    policy_gradient_loss | -6.76e-09 |
|    value_loss           | 0.06      |
---------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 2            |
|    current_idx          | 7033         |
|    n_steps              | 51600        |
| rollout/                |              |
|    ep_len_mean          | 1.24         |
|    ep_rew_mean          | -0.0508      |
|    success_rate         | 0.94         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 860          |
|    time_elapsed         | 61551        |
|    total_timesteps      | 51600        |
| train/                  |              |
|    approx_kl            | 4.607439e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0548      |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0321       |
|    n_updates            | 8590         |
|    policy_gradient_loss | -0.000119    |
|    value_loss           | 0.0729       |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 7077          |
|    n_steps              | 51660         |
| rollout/                |               |
|    ep_len_mean          | 1.31          |
|    ep_rew_mean          | -0.062        |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 861           |
|    time_elapsed         | 61617         |
|    total_timesteps      | 51660         |
| train/                  |               |
|    approx_kl            | 7.0929525e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0513       |
|    explained_variance   | 0.0187        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.047         |
|    n_updates            | 8600          |
|    policy_gradient_loss | -5.6e-06      |
|    value_loss           | 0.1           |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 2             |
|    current_idx          | 7123          |
|    n_steps              | 51720         |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.0608       |
|    success_rate         | 0.94          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 862           |
|    time_elapsed         | 61683         |
|    total_timesteps      | 51720         |
| train/                  |               |
|    approx_kl            | 3.9939085e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0756       |
|    explained_variance   | 0.53          |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0268        |
|    n_updates            | 8610          |
|    policy_gradient_loss | -0.00022      |
|    value_loss           | 0.064         |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 7162        |
|    n_steps              | 51780       |
| rollout/                |             |
|    ep_len_mean          | 1.38        |
|    ep_rew_mean          | -0.0725     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 863         |
|    time_elapsed         | 61747       |
|    total_timesteps      | 51780       |
| train/                  |             |
|    approx_kl            | 0.008750077 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0807     |
|    explained_variance   | 0.0632      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0455      |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.000717   |
|    value_loss           | 0.0967      |
-----------------------------------------
--------------------------------------
| env/                    |          |
|    completion_counter   | 2        |
|    current_idx          | 7209     |
|    n_steps              | 51840    |
| rollout/                |          |
|    ep_len_mean          | 1.38     |
|    ep_rew_mean          | -0.0744  |
|    success_rate         | 0.92     |
| time/                   |          |
|    fps                  | 0        |
|    iterations           | 864      |
|    time_elapsed         | 61819    |
|    total_timesteps      | 51840    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0589  |
|    explained_variance   | 0.412    |
|    learning_rate        | 0.0001   |
|    loss                 | 0.0399   |
|    n_updates            | 8630     |
|    policy_gradient_loss | 3.11e-06 |
|    value_loss           | 0.0846   |
--------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 2           |
|    current_idx          | 7248        |
|    n_steps              | 51900       |
| rollout/                |             |
|    ep_len_mean          | 1.42        |
|    ep_rew_mean          | -0.106      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 865         |
|    time_elapsed         | 61882       |
|    total_timesteps      | 51900       |
| train/                  |             |
|    approx_kl            | 0.019251013 |
